THERMAL01,20/06/2018,1,243.1,198.4,271.9,173.6,1,0,144
THERMAL02,20/06/2018,1,243.5,180.6,265.1,188.4,1,0,144
THERMAL03,20/06/2018,1,291.4,228.7,275.6,196.5,1,0,144
THERMAL04,20/06/2018,1,436.0,313.5,475.7,302.1,1,0,144
THERMAL05,20/06/2018,1,414.9,334.8,451.4,298.2,1,0,144
THERMAL06,20/06/2018,1,1486.9,1095.9,1538.0,1001.5,1,0,144
THERMAL07,20/06/2018,1,1140.8,946.9,1256.5,928.3,1,0,144
THERMAL08,20/06/2018,1,1121.6,821.4,1301.8,920.1,1,0,144
THERMAL09,20/06/2018,1,1205.6,896.5,1367.4,860.5,1,0,144
THERMAL10,20/06/2018,1,1574.3,530.3,1567.2,548.8,1,0,144
THERMAL11,20/06/2018,1,1772.7,838.5,2244.2,755.2,1,0,144
THERMAL12,20/06/2018,1,759.4,238.2,905.3,211.9,1,0,144
THERMAL13,20/06/2018,1,499.8,311.1,452.3,314.0,1,0,144
THERMAL14,20/06/2018,1,428.8,317.5,495.1,334.9,1,0,144
THERMAL15,20/06/2018,1,458.4,291.5,501.9,304.0,1,0,144
THERMAL16,20/06/2018,1,977.3,649.2,870.0,656.8,1,0,144
THERMAL17,20/06/2018,1,952.1,696.2,1017.0,599.2,1,0,144
THERMAL18,20/06/2018,1,1422.1,1011.3,1508.0,1077.7,1,0,144
THERMAL19,20/06/2018,1,1186.5,839.0,1270.3,832.7,1,0,144
THERMAL20,20/06/2018,1,1305.2,981.7,1300.4,914.3,1,0,144
THERMAL21,20/06/2018,1,1345.2,837.7,1292.7,797.6,1,0,144
THERMAL22,20/06/2018,1,1148.1,844.3,1190.1,845.7,1,0,144
THERMAL23,20/06/2018,1,1125.4,971.0,1229.6,832.3,1,0,144
THERMAL24,20/06/2018,1,1276.2,534.1,1527.8,518.9,1,0,144
THERMAL25,20/06/2018,1,2010.5,631.2,2492.4,476.9,1,0,144
THERMAL01,20/06/2018,2,254.6,183.7,267.5,183.1,1,0,145
THERMAL02,20/06/2018,2,240.2,173.8,287.4,164.4,1,0,145
THERMAL03,20/06/2018,2,297.9,230.7,316.0,201.4,1,0,145
THERMAL04,20/06/2018,2,389.3,318.1,417.2,326.3,1,0,145
THERMAL05,20/06/2018,2,430.4,325.0,491.7,310.5,1,0,145
THERMAL06,20/06/2018,2,1390.7,1087.0,1524.2,974.2,1,0,145
THERMAL07,20/06/2018,2,1161.4,846.7,1366.1,778.6,1,0,145
THERMAL08,20/06/2018,2,1224.9,939.8,1301.7,867.1,1,0,145
THERMAL09,20/06/2018,2,1144.4,842.1,1256.4,851.1,1,0,145
THERMAL10,20/06/2018,2,1536.4,593.4,1570.7,448.4,1,0,145
THERMAL11,20/06/2018,2,2101.0,797.8,2301.4,663.5,1,0,145
THERMAL12,20/06/2018,2,789.4,241.4,865.5,220.9,1,0,145
THERMAL13,20/06/2018,2,486.0,348.3,495.2,286.9,1,0,145
THERMAL14,20/06/2018,2,475.2,328.0,446.7,314.9,1,0,145
THERMAL15,20/06/2018,2,451.2,313.1,517.5,318.2,1,0,145
THERMAL16,20/06/2018,2,872.8,608.7,850.9,669.6,1,0,145
THERMAL17,20/06/2018,2,820.6,604.2,1015.3,613.3,1,0,145
THERMAL18,20/06/2018,2,1555.2,1141.9,1415.0,981.5,1,0,145
